"album","lyrics","title","url"
"Brighten The Corners (1997)","Open call for prison architects, send me your blueprints ASAP
Stack the walls such that I cannot breathe
Man is breeding forever, because of the weather
I hope soon to leave from the east
No more absolutes
No more absolutes
Stick your penitentiary clothes inside the vent
And run along, Leigh
Amateur sea salt gatherers colonized
They're good enough for Conrad Hilton, not good enough for my eyes
I trust you will tell me if I am making a fool of myself
Man is breeding forever, breeding forever
They come out and blister the sea","Fin","http://lyrics.fandom.com/wiki/Pavement:Fin"
"Wowee Zowee (1995)","Child, don't you know
I don't want to let you go
Child, don't you know
That I don't wanna let you, I don't wanna let you
I don't wanna let you, I don't wanna let you
I don't wanna let you, I don't wanna let you
I don't wanna let you, I don't wanna let you
I don't wanna let you, I don't wanna let you
Styles come and go
But I'm not going to let you go
Styles, they come and go
But I'm not gonna let you, I'm not gonna let you
I'm not gonna let you, I'm not gonna let you
I'm not gonna let you, I'm not gonna let you
I'm not gonna let you, I'm not gonna let you
I'm not gonna let you, I'm not gonna let you","Flux = Rad","http://lyrics.fandom.com/wiki/Pavement:Flux_%3D_Rad"
"Terror Twilight (1999)","If you enjoy the company
Of a descending family tree
Well, tuck in your thoughts, it's there or it's not
The feeling is mutual
Well, pardon my birth, I just slipped out
Origins I can't brag about
A spawn of a bank inquisitor
And thieves, I wish
Watch out, the snitch also involves himself in blackmail
One would think the interests conflict
The air is so taut, I feel so thin
Hot as the come to closing in
Hot as the gun I'm closing in
And reap the benefits
Beware, the head of state says that she believes in leprechauns
Irish folk tales scare the shit out of me
Be as it may, I'm happy to say I'm around
Miles accrued and passengers add up
The message on the mirror says ""stick with me""
'Cause no one's there to read your reflection when I'm gone
Get it on","Folk Jam","http://lyrics.fandom.com/wiki/Pavement:Folk_Jam"
"Unknown","For Sale: The Preston School of Industry
Has closed its doors now,
We're all waiting for the chance
To take a break and then kill yourself
And I know it's true
Ah... No, no, no, no
For Sale: The Preston School of Industry (and Architecture)
Has closed its doors now
Closed its doors now, forever I know (yeah, yeah, yeah, yeah, yeah, yeah)
Situated on a hill (Ah Lo, Lo, Lo, la, la, la)
It took my soul, it took my soul (forever and ever and ever)
Ooh-ooh-ooh
Da da dada da da da dadada,
Da da dada da da da da da da da
Never, Never, Never, Never, Never
Ooh-ooh-ooh","For Sale: The Preston School Of Industry","http://lyrics.fandom.com/wiki/Pavement:For_Sale:_The_Preston_School_Of_Industry"
"Westing (By Musket And Sextant) (1993)","Greetings, spent day riding forklift
Mother says NO.
Can't I for forklift me?
Want it because I need money and
Work time is my life not hers.
But what does it mean
?? Cash ??? sweating and puking
This is just a bunch of ??????
You can try again later
Pay Me.
But of course work sucks,
So spend week in Nevada
Dancing with old lady
Full of nickels
Full of nickels and dimes.
Makes me tired, lose myself,
Lose my cash
But get REAL DRUNK.
And then when I'm drunk I go over to dealer
Bobbi from Iowa and say
""Hello Bobbi, give me something more than 21.""
Nothing left back home with Forklift
Driving past boss Kramer
Age 24, Delta High Phd.
""Say Mr. Kramer, tired of work,
Let me poof this forklift,
Let me puff this forklift.""
This I ask: that you serve as a forklift too.
Christmas, christmas","Forklift","http://lyrics.fandom.com/wiki/Pavement:Forklift"
"Westing (By Musket And Sextant) (1993)","From now on
I make haste
To carry my skin
Into the arm
Must of ?????
Never less
Never less
Cuaght might grow in to a mind that eats
Like a big taste lie
I've laid low
From now on
This is a joke
When he sees the skin rought on me
Play low
From now on
This is a joke
Can I see the skin rot
On a dog stray's hide","From Now On","http://lyrics.fandom.com/wiki/Pavement:From_Now_On"
"Watery, Domestic (1992)","I am the only one searchin' for you
And if I get caught
Then the search is through
And the stories you hear, you know they never add up
I hear the natives fussin' at the data chart
Be quiet, the weather's on the night news
Empty homes, plastic cones
Stolen rims, are they alloy or chrome?
Well, I've got style
Miles and miles
So much style that it's wastin'
So much style and it's wasted
So much style and it's wasted
Now she's the only one who always inhales
Paris is stale and it's war if we fail
And in the migrant hotels, they never sleep
They never will
Their souls are crumblin' like a dirt clod
Hold- your cigarette cuts to the inside
Empty homes, plastic cones
Stolen rims, are they alloy or chrome?
Well, I've got style
Miles and miles
So much style that it's leavin'
This pattern's torn and we're weavin'
This pattern's torn and we're weavin' in it","Frontwards","http://lyrics.fandom.com/wiki/Pavement:Frontwards"
"Crooked Rain, Crooked Rain (1994)","Go go go go go
Well, I can see the sun
I got the minerals
It's fucking righteous baby
I got the stellar tights
A ballerina's type
It's fucking righteous baby
Baby
Well, I can see the sun
I got those minerals
It's fucking righteous baby
We got the jackets flak
You got to sit in back
It's fucking righteous baby, baby
Baby
Well, I can see the sun
I got the minerals
It's fucking righteous baby
Fucking righteous baby
Baby
I can see the sun
I got the minerals
It's fucking righteous baby
Baby
[phone]","Fucking Righteous","http://lyrics.fandom.com/wiki/Pavement:Fucking_Righteous"
"Unknown","I've waited too long to have you
Hide in the back of me
I've cheated so long I wonder
How you keep track of me
You could never be strong
You can only be free
And I never asked for the truth
But you owe that to me","Game Of Pricks","http://lyrics.fandom.com/wiki/Pavement:Game_Of_Pricks"
"Unknown","Donnybrook between two gangsters
And a bunch of merry pranksters
Two against a .22
Well who d'ya think is gonna win that
Fight... fight?
Ten to one it's the gangsters
Those pranksters, they can't even fight
Gangsters like their knuckles bloody
Pranksters spike the drinks of their buddies
Gangsters treat their ladies right
And pranksters curse their chickless plights
(Aw man, there's no... dames)
I've got all this Harvard LSD
Why won't anyone fuck me?!","Gangsters & Pranksters","http://lyrics.fandom.com/wiki/Pavement:Gangsters_%26_Pranksters"
"Unknown","Increase Mather told her dad, yeah
""I roundly disagree with you
You're vocal style's to preachy
All the yokels mock your teaching.""
But Cotton, he was just so oblivious
To all their cutting pleas
Soon the townfolk took to it,
In every pew they looked to him
For guidance just like eyeless lambs
Awaiting that ol' kabob stand
The skeptics formed
The nation's born
They want to have it, Cotton's dream
But Increase had them mounted
And they burned on open fires
So the word spread just like small pox
In the Sudan
The gentry cried:
""Give it a day!"" x6
Years and years have passed
Since the puritans invaded our soul
Just like those arab terrorists
You'll never know
But today the gods can't make us quake,
We see our lives as situations
Eyes are eyes and teeth are teeth,
Well mine are rotten underneath
I got two ways we can separate from the clan
If I could fly... I... could... fry
I hope you profited from this bulletin
And it stabilized your land
You're drenched, you're fired,
Your Alzheim clan, but
Your father is another one of them
I don't wanna mention him again, cause
I talked to him last night,
He hates my guts
We had a fight
And he called you a slut girl,
Why's that?
What did you do to him to make him think...?","Give It A Day","http://lyrics.fandom.com/wiki/Pavement:Give_It_A_Day"
"Crooked Rain, Crooked Rain (1994)","Go back to those gold soundz and keep my anthem to yourself
Because it's nothing I don't like, is it a crisis or a boring change?
When it's central, so essential, it has a nice ring when you laugh
At the lowlife opinions, and they're coming to the chorus now
I keep my address to yourself
'Cause we need secrets
We need secret cret cret cret crets
Back right now
Because I never wanna make you feel that you're social
Never ignored soul, believe in what you wanna do
And do you think that it's a major flaw when they rise up in the falling rain
And if you stay around with your knuckles ground down, the trial's over, weapon's found
Keep my address to myself
Because it's secret
'Cause it's secret cret cret cret cret cret cret cret cret cret cret cret cret
Back right now
So drunk in the August sun and you're the kind of girl I like
Because you're empty and I'm empty and you can never quarantine the past
Did you remember in December that I won't need you when I'm gone?
And if I go there, I won't stay there because I'm sitting here too long
I've been sitting here too long
And I've been wasted
Advocating that word for the last word
Last words come up, all you've got to waste","Gold Soundz","http://lyrics.fandom.com/wiki/Pavement:Gold_Soundz"
"Wowee Zowee (1995)","Come on in...
Grave architecture (x2)
Walk the marble malls [?]
The monuments to those who fall
And it's a pocket less than narco shell-bit
Stiff the crypt and the others are rough
And the hood's so rad
And I'm fucking glad
Glad to see that, know what it means
It takes a lot
Grave architecture (x2)
Stroll past the strip
Is it old? am I clipped?
Am I just a bathtub waiting to be gripped
Or found on shady ground?
And the lampshade's poised on the overwhelm
Drugs, and need the talent to breathe
It takes a lot
Oh yeah, you wanna be like a blind fish
Positive, we're positive-- go!
Takes a lock-grip, baby
To put you to war
And I'm pushin' you back than ever ???
That'll push you hard
It takes em...","Grave Architecture","http://lyrics.fandom.com/wiki/Pavement:Grave_Architecture"
"Unknown","On an icy island in north, in the woods beside the church
We can bury crimson lockets filled with dirt
And when the April thaw brings us out again
We can bless the arrows
And the sun won't stall, and the land will never fall
On virgin fields we'll skate, stand by children we'll create
Like the arctic wind we spin a windmill's rose into the threshing soul
You can't thresh the snow when the snow is sending
There's no divine grove, you can see the blankets go
Everything I did was right, everything I said was wrong
Now, I'm waiting for the night to bring the dawn
Into the only room where the fire's warm
Where we keep our vices warm and it's all that's left
All that's left is vices torn","Greenlander","http://lyrics.fandom.com/wiki/Pavement:Greenlander"
"Wowee Zowee (1995)","Doctor's leaving for the holiday season
Got crystal ice picks, no gift for the gab
And in the parking lot is the sedan he bought
He never, he never complains when it's hot
He sold a swollen daughter
In a sauna playing contract bridge
They're soaking up the fun or doing blotters, I don't know which
Which, which boys are dying on these streets
I know the medical world could knock you out
To sell the coins that you jayed last Thursday
Dine by candle light and hold your savings tight
You never, you never know when the bridge falls apart
We spoke of latent causes, sterile gauzes
And the bedside morale
We traipse around the table talking sentences so incomplete
Please, plea, boys are dying on these streets","Grounded","http://lyrics.fandom.com/wiki/Pavement:Grounded"
"Wowee Zowee (1995)","Ah! shit, baby.
Canyon bro', your life is worked in
Dream about the witch trials
You get all too lot of pepper in your forecast
Beneath the shady mezzanine
Keep it when you want to belong...
July fourth, raging fortune
Dream about the witch trials
Send in the romance of people with their dreadlocks
Tied like windshields in the night
Keep it when you want to belong...
I keep my head on for pretty jades
I keep my head up for ships and shades
I keep my head up for bitchy braids
I keep my head up for guilty ray...
Waaaaaaaaaooow (x2)
My... god... I can't believe I am still going (x2)
Allee! allee! allee! allee! allee! allee! allee! allee!...","Half A Canyon","http://lyrics.fandom.com/wiki/Pavement:Half_A_Canyon"
"Unknown","Run, run to the east confession trash
We don't need your thrills or your call-book cash
Let just, nature's got plans to keep you up there
Swamps, fiddles that whine, about the Mayor
Our caves are divine, they've got conditioned air
Fan-tail, backwash factory, rooms will stay up here
Hands off of the bayou
(Get some bombs)
Heels, stay in your state, it's a new south trap
What, what is the bait? Ya silly aqua-cat
War, college exam, you know I learned a lot
About the fiction you tossed and the father's fat and lost
Your fail less father lost, your chivalry is lost
Your chivalry in shame
Hands off of the bayou
(Get some bombs)","Hands Off The Bayou","http://lyrics.fandom.com/wiki/Pavement:Hands_Off_The_Bayou"
"Spit On A Stranger (1999)","Harness your hopes
Harness your hopes
On just one person
Because you know a harness
Was only made for one
Don't telegraph your passes
You'll end up with molasses
Cauterized in syrup
And syrup and molasses
And I'm checking out the asses
The assets that attract us
To anything that moves
We're deep inside the grooves
And it's time to shake the rations
Cause someone's gonna cash in
The plot it turns again
The reference starts at ten
Well show me
A word that rhymes with Pavement
And I won't kill your parents
And roast them on a spit
And a-don't you try to etch it
Or permanently sketch it
Or your gonna catch a bad bad cold
And the freaks have stormed the white house
I moved into a lighthouse
It's on a scenic quay
It's oh so far away
Far away from the beginning
The shroud is made of linen
The yearling took the purse
The goth kid has a hearse
Heart-breaking
Earth-quaking
Kiwis they are home baking
Minds wide open truly
Leisure
A leisure suit is nothing
It's nothing to be proud of
In this late century
And I'm asking you to hold me
Just like the morning paper
Pinched between your pointer
Your index and your thumb
It's a semi-automatic
Believers are ecstatic
You see the way they cling
The cold metallic sting
And I'm living in a coma
For Donna de Varona
The harness made of hopes
The lovers on the ropes
Nun is to church
As the parrot is to perch
And my Heart's
Wide open Truly","Harness Your Hopes","http://lyrics.fandom.com/wiki/Pavement:Harness_Your_Hopes"
"Unknown","I got a leaf
And a spleef
Light that spleef
God bless that spleef in my mouth
Or should I say ja baby
Spin Doctors are crazy
Take it Butch
I got a life complete with my love
I got a wife, she fits in my leather gloves
I got a knife and I keep it above my heart for you
Rock on
It always sets me down
The way you tremble when you're down
And all the lies you tell
Come back to haunt you baby
Back to haunt you down
Come back to haunt you baby
Haunt you down
All right
Look Out
I've been to Christmas in France
I don't wanna have no pants
I've had Christmas in France
Where they don't wear any pants
I've had Christmas in Detroit
How do you think that feels?
I've been married in Cincinnati too
Hold Off
All you need your fill is waiting for your man to come home
All your deets undecided boxes
Are coming out
I'm coming out
I'm hungry for you
I can smell you on my hands
And it smells really good
Oh yeah
Hold me down and love me
Hold me down and love me
Keep that knife above me
I'll teach you how to look my age
If you wanna look old
I'll teach you how to look my age
If you wanna look old
I'll teach you how to look my age
I'll teach you how to act like over age, over age","Haunt You Down","http://lyrics.fandom.com/wiki/Pavement:Haunt_You_Down"
"Unknown","Our god
Is an awesome God he reigns
From heaven above
With wisdom, power and love
Our God
Is an awesome God he reigns
From heaven above
With wisdom, power and love
Our God is an awesome God
You're marevelous and you're glorious
You're love has made me victorious
You took away the in us
Now we praise You cause you
You delivered us
There ain't no stoppin' us (naw)
Devil there ain't no blockin us (naw)
Come on and clap your hands with us
Like this like that
Vamp:
He reigns
He reigns
He reigns
Forever and ever","He Reigns (The Medley)","http://lyrics.fandom.com/wiki/Pavement:He_Reigns_(The_Medley)"
"Crooked Rain, Crooked Rain (1994)","Heaven is a truck
It got stuck
On the breeze
Asked the driver nicely,
I need a lift?
I need release.
The sand in the boats,
On the rose-covered floats
She is the queen of a canceled Pasadena thrill
(California)
I know arks can't fly
I know the sharks, they don't have wings
But lady you need some cold advice
About a few things
Loosen my dress
Tie me up just like all the rest
She is the queen of a canceled Pasadena, thrill
(California)
(Repeats)
(Although they may say 'castle' a time or two)","Heaven Is A Truck","http://lyrics.fandom.com/wiki/Pavement:Heaven_Is_A_Truck"
"Westing (By Musket And Sextant) (1993)","Instrumental","Heckler Spray","http://lyrics.fandom.com/wiki/Pavement:Heckler_Spray"
"Slanted And Enchanted (1992)","I was dressed for success, but success it never comes
And I'm the only one who laughs at your jokes when they are so bad
And your jokes are always bad
But they're not as bad as this
Come join us in a prayer
We'll be waiting, waiting where
Everything's ending here
And all the sterile striking, it defends an empty dock you cast away
And rain upon the forehead where the mist's for hire if it's just too clear
Let's spend our last quarterstance randomly
Go down to the outlet once again
Painted portraits of minions and slaves, crotch mavens and one-night plays
Are they the only ones who laugh at the jokes when they are so bad?
And the jokes, they're always bad
But they're not as bad as this
Come join us in a prayer
We'll be waiting, waiting where
Everything's ending here
And all the Spanish candles unsold away have gone to this
And a run-on piece of mountain trembles, shivers, runs down the freeway
I guess she spent her last quarter randomly
I guess a guess is the best I'll do
Last time
Last time
Was the best time
I spent","Here","http://lyrics.fandom.com/wiki/Pavement:Here"
"Crooked Rain, Crooked Rain (1994)","I'm up on a hill top where I
Keep you in sight, my little toys
I buried you because the sun
Will melt them
Got you up my sleeve
Got you up my sleeve
Got you up my sleeve
Got you up my sleeve
Got you up my sleeve
Hit the plane down
Hit the plane down
Hit the plane down
Taking over
Taking over your life
I'm taking over your scene
Ya, Ya, Ya, Ya, Ya
I would hope see the face I would hope you see her face
Hit the plane down
Hit the plane down
Hit the plane down (taking over)
There's no survivors
There's no survivors
Don't even snow (we're not that disturbed)
Don't even snow
Hit the plane down
Hit the plane down
Hit the plane down (taking over)
There's no survivors
There's no survivors
Taking over your life
Taking over your life
I'm taking over the scene
I'm taking everything
All I wanted it all
My little trick
I wouldn't mind just a milligram up my sleeve
I've got you up my sleeve
I've Got you up my sleeve
I've got you up my sleeve
Hit the plane down
Hit the plane down
Hit the plane down
There's no survivors
Taking over your life
Taking over your life
I'm taking over the scene
I'm taking everything
I'm taking everything
I've got to melt it X 10
Hit the plane down
Hit the plane down there's no survivors
There is no survivors","Hit The Plane Down","http://lyrics.fandom.com/wiki/Pavement:Hit_The_Plane_Down"
"Westing (By Musket And Sextant) (1993)","Fight for felicity for me
You know I cannot do it myself
Stick your fingers in my mouth
Pull my lips back and watch me smile
Catch me on my troubled portion
Maybe there is something there for you
Look below her nylon stockings
Snapped the double notch and left untied
Some king chooser will wind up with my number
I'll go to sleep and wait for my number to come
Deep pockets may be deeper
And always had a nickel to spare
Now the blood blister's, the blister's black
As she washes her hands across her chest
But if you're willing to call my machine
Put the coins in and watch me light up
Hope the time is right for it
When its done, turn your back
King chooser has come for my number
I'll roll over on my back and wait for my number to come","Home","http://lyrics.fandom.com/wiki/Pavement:Home"
"Unknown","Everyone is carrying on in this house
Afraid to move back there, I can't even watch
The things you do and the people you know
A groovy scene in Australia, I will move
Take my surfboard, maybe I'll groove
Noise addicts and other folks, oh yeah!
Our hearts were blanketed with it all,
And then I took off the blanket and saw
The pretty shawl you bought for me
You're gorgeous, I'm pretty handsome too
We make a pair, me and you
Me and you forever on and on and on and on
Me and you forever, ever on","I Love Perth","http://lyrics.fandom.com/wiki/Pavement:I_Love_Perth"
"Slanted And Enchanted (1992)","Can you treat it like an oil well
When it's underground, out of sight?
And if the site is just a whore-sign
Can it make enough sense to me?
Pretend the table is a trust-knot
We'll put our labels down, favors down
I'll watch a yarn of twine unravel
And you'll never get it back
It's what I want (it's what I want)
It's what I want (twine comes down)
It's what I want (it's what I want)
Don't you know
I could make a try
Make a try
Make a try
Make a try
I've been crowned the King of Id
And Id is all we have, so wait
To hear my words
And they're diamond-sharp
I could open it up
And it's up and down
It's what I want (it's what I want)
I'll see you beg like a little dog (ball and twine)
Don't you know that it's what I want? (it's what I want)
I'll see you beg and it makes you dry
Make me dry
Make me dry
Make me dry
I've been down, the King of Id's
Id's all we have, I've been down
And I could wait
To hear the words
They're diamond-sharp today","In The Mouth A Desert","http://lyrics.fandom.com/wiki/Pavement:In_The_Mouth_A_Desert"
"Westing (By Musket And Sextant) (1993)","Instrumental","Internal K-Dart","http://lyrics.fandom.com/wiki/Pavement:Internal_K-Dart"
"Unknown","I'm feeling dark and
I'm looking for my head (hey)
I want to read this book
But it's getting pretty dead (hey)
I want to sleep
But I'd rather be alive (hey)
????????
When I hit you in the eye (hey)
It's my life, up your ass
It's my flesh, up your bed
You know you can't lose
It's alright
You know you can't lose
It's alright
You know you can't lose
I always step on crack
I don't care my back (hey)
When I step online
I think it's pretty fine (hey)
???????
He wants to lie (go!)
It's my light, up your height
It's my flight, up your night
You know you can't lose
Hit me twice
You know you can't lose
Hit me tight
You know you can't lose
It's alright
You know you can't lose","It's A Hectic World","http://lyrics.fandom.com/wiki/Pavement:It%27s_A_Hectic_World"
"Slanted And Enchanted (1992)","I've got one holy life to live
I've got one holy life to give
I've got one holy life to live
I've got one holy life to give
I've got one holy life to live
I've got one holy life to give
I've got one holy life to live
I've got one holy life to give
I've got one holy life to live
I've got one holy life to give
I've got one holy life to live
I've got one holy life to give","Jackals, False Grails: The Lonesome Era","http://lyrics.fandom.com/wiki/Pavement:Jackals,_False_Grails:_The_Lonesome_Era"
"Wowee Zowee (1995)","Hold on tight she wears the seek
It's got more stars than the sky
It's still forbidden to excuse
That little look in your eye
I was busted in my gut that time
That time I said ""i know it's true""
Why didn't I ask? why didn't I ask?
Why didn't I ask? why didn't i?
I can't believe she's married to roe
I would have turned down the light
But she always mocked my fear
Doesn't make it all right
I wanted to stay there
But you know I needed more than that
Why didn't I ask? why didn't I ask?
Why didn't I ask? why didn't i?
Why didn't I ask? why didn't I ask?
Why didn't I ask? why didn't I ask?
Why didn't I ask? why didn't I ask?
Why didn't I ask? why didn't I ask?","Kennel District","http://lyrics.fandom.com/wiki/Pavement:Kennel_District"
"Unknown","Thought I could walk
Through any door.
Any door left unlocked.
Turnstiles click, passengers leave.
Clerks never think, feet never bleed!
Over the stalls, pacers pace.
Lasix's love can't be traced.
I've got a system, I've got the line.
I'm on the inside, right every time!
(Schnake!)","Kentucky Cocktail","http://lyrics.fandom.com/wiki/Pavement:Kentucky_Cocktail"
"Westing (By Musket And Sextant) (1993)","Instrumental","Krell Vid-User","http://lyrics.fandom.com/wiki/Pavement:Krell_Vid-User"
"Watery, Domestic (1992)","Every building same height
Every street a straight line
Team colour's yellow and blue
Cheerleaders single file
Perfect smiles unaffected
And you won't forget
Our colour's blue
No you won't forget it
Twenty miles westwards
Home of the Redbirds
Team colour's crimson blue
Open up your purses
For the boys to reimburse us
With a goal line stand on 4th and 2
And that goal line stand
Ha!
Summer's dry and foul
Resevoirs are shallow
Spillways unexposed
It's never been inspected (expected?)
When the government's elected
And the field's will turn to yellow too
And the field's will turn","Lions (Linden)","http://lyrics.fandom.com/wiki/Pavement:Lions_(Linden)"
"Slanted And Enchanted (1992)","How can I, how can I, how can I
Make my body shed for you?
How can I, how can I, how can I
Make my body shed around your metal scars?
Loretta's scars
Loretta's scars
Loretta's scars
From now on I can see the sun
Makes me anxious, makes me run
From now on I can see the sun
Makes me nervous, makes me run
How can I, how can I, how can I
Make my body shed for you?
How can I, how can I, how can I
Make my body shed around your metal scars?
Loretta's scars
Loretta's scars
Loretta's scars
From now on I can see the sun
Makes me anxious, makes me run
From now I can see the sun
Makes me nervous, makes me run
From now on I can see the sun
From now on I can see the sun
I can see the sun, I can see the sun
I can see the, see the, see the sun","Loretta's Scars","http://lyrics.fandom.com/wiki/Pavement:Loretta%27s_Scars"
"Unknown","Well I'm going out,
I'm gonna find myself a girl
Find myself a woman I won't give up,
I won't give up in any way shape or form
Well I'm going out,
I'm gonna find myself a fat drum
I'm gonna pick until I drop,
I won't give up,
I won't give up in any way shape or form
But love is nice,
Love's like ice,
Love is everything that can't be bought at any price
Love is not so plain to see
And that's what it means to me
Yeah it does Steve
Now children don't give in to the dangers within,
Because Satan's in the manger
We're all in danger now that he is here
So I cowered at his face,
'Cause it was gnarled with giant teeth
And things I can't believe,
He showed me there in his fiery cage
But love is nice,
Love is like some many things that don't have a price
Love is not so plain to see
And that's what it means to me
Oh yeah
And that's what it means to me
Oh yeah
Now and that's what it means to me.","Love Is Lies","http://lyrics.fandom.com/wiki/Pavement:Love_Is_Lies"
"Terror Twilight (1999)","Lip balm on watery clay
Relationships, hey hey hey
You kiss like a rock, but you know I need it anyway
Angle for the ringside seats, when they fall don't blame me
Bring on the major leagues
Bring on the major leagues
Bring on the major leagues
Bring on the major leagues
How you gonna tech him to walk
When he can't even finish the, he can't even finish the songs
Of the law, are they civilized or Satanist?
Cater to my walls and see if they fall, don't leave me
Bring on the major leagues
Bring on the major leagues
Bring on the major leagues
Bring on the major leagues
They wear you down sometimes, kids like wine
Magic Christians chew the rind
'Cause bad girls are always bad girls
Let's let 'em in
Darling, we're up against it
And there is no time for
Tie-ins, tie-ins, tie-ins, go
Bring on the major leagues
Bring on the major leagues
Bring on the major leagues
Bring on the major leagues
They wear you down sometimes, kids like wine
Magic Christians chew the rind
'Cause bad girls are always bad girls
Let 'em in","Major Leagues","http://lyrics.fandom.com/wiki/Pavement:Major_Leagues"
"Westing (By Musket And Sextant) (1993)","What I was was a pissing johnson
And what she was was a faded bombshell.
Maybe maybe
What I was was a mark inside her hand
What she was was a ten pound block.
Maybe maybe","Maybe Maybe","http://lyrics.fandom.com/wiki/Pavement:Maybe_Maybe"
"Slanted & Enchanted: Luxe & Reduxe (Disc 1) (2002) (page does not exist)","I'm jonesin' for a mercy snack
I'm regular
I'm treble kicked
I've been down to the laudromat
The lines are long
My lines are strong
I've been down to the south of Maine
I worked a week
I snuck a peek
I've been down to the Bondage Street
Guitar is dumb
Eyes are numb
I saw the terror in your tongue
The cats domain is no longer fun
I waited and I waited and I... waited
And then I went back home
To my apartment
Veiws and all the screws
Were loose inside my guts
And gore was pouring out
I did adore my...","Mercy Snack: The Laundromat","http://lyrics.fandom.com/wiki/Pavement:Mercy_Snack:_The_Laundromat"
"Westing (By Musket And Sextant) (1993)","I'm jonesin' for a mercy snack
I'm regular, I'm treble-kicked
I been down to the Laundromat
The lines are long
My lines are strong
I been down to the south of Maine
I worked a week, I snuck a peek
I been down to the Bondage Street
Guitar is numb, my eyes are dumb
I saw the terror in your tongue
The cat's domain is no longer fun
I waded and I waited,
And I waited, and I waited
And then I went back home
To my apartment views and all the screws
With this inside my guts and gore
Was pouring out, I did adore my
Sight.","Mercy: The Laundromat","http://lyrics.fandom.com/wiki/Pavement:Mercy:_The_Laundromat"
"Wowee Zowee (1995)","I traced my family line
It ends up where the
Window-passing grainy days
Forgetting she's away
Here's the straight and narrow, brought my wheelbarrow
And it's filled with the lies and the dirt and the hurt
But I won't need someone to let me be
I won't need someone to let me be
I bought the cotton threads
And the voice could soothe your
Captive the senses
Like a ginger ale rain
Those that got the marrow curse the tainted pharaohs
Take off, expect fun, you might learn how it runs
But I won't need someone to let me be
No, I won't need someone to let me be
No, I won't need someone to let me be
No, I won't need someone to let me go
Let me breathe","Motion Suggests","http://lyrics.fandom.com/wiki/Pavement:Motion_Suggests"
"Unknown","Blue stones are cast again
Feeling like I'm one of them too
Pelican road is closed in summer
Feel like I wasted my day
How will I know?
How will I know?
Wheat fields are turning gold
Lunches I eat were always cold
Peanut nut rolls mysteriously
I think my uncle saw me do it
How will I know?
How will I know?","Mussle Rock (Is A Horse In Transition)","http://lyrics.fandom.com/wiki/Pavement:Mussle_Rock_(Is_A_Horse_In_Transition)"
"Westing (By Musket And Sextant) (1993)","Started in the old south
I brought it to the new west
Sold it for a dry claim
I bought it back the hard way
I've got a mine that's fine
Isn't it the best one yet?
I bought it in '49
I've got a mine that's fine
Heard about your bad fall
I guess its just the rock's fault
I bet you need some old south
I'll sell it for your gold teeth
I've got a mind that's fine
I swear it's the best one yet
I bought it in '49
I've got a mind that's fine
She was just a moaner
She was never saved
Bruises in my stomach fight
I fed it to my engine
I've got a mind that's fine
I swear it's the best one yet
I bought it in '49
I've got a mine that's fine
I've got a mine that's fine
I've got a mine that's fine
I've got a mine that's fine
I've got a mine that's fine.","My First Mine","http://lyrics.fandom.com/wiki/Pavement:My_First_Mine"
"Westing (By Musket And Sextant) (1993)","My radio
It doesn't work
It's been shot up
The wires are burned
Someone yanked it just a little too hard
My radio
It doesn't work
It's been shot up
And I can't work
? ? ? ? ? ?
? ? ? ? ? ?","My Radio","http://lyrics.fandom.com/wiki/Pavement:My_Radio"
"Unknown","Call, response. Syncopate the prose
Fuck the highs because I live for the lows
Four by four, with activated riff
It's good in my car, so it must be a hit
I know where the heart is (x2)
Giant drinks and waitress indisposed
Ski that jump on the tip of her nose
Forget it
Songs are written but never with a pen
The words will follow but you never know when
I know where the start is (x2)
Badada","Nail Clinic","http://lyrics.fandom.com/wiki/Pavement:Nail_Clinic"
"Crooked Rain, Crooked Rain (1994)","Lane driver, the forces against you, the rain
I know everybody wants to put you down
But I know everybody's gonna put me down
I want you
Because I'm rushing to feel you
But I won't set you down, I don't need to
Because I'm rushing to feel you
But I won't set you down, I don't need to
Fly fly fly fly fly fly fly
Don't try try try try try
It's a brand new era, it feels great
It's a brand new era but it came too late
She won't let you know that I need a right to touch her
She won't let you wait for me, for me to touch you
Crowds of the people and voices and steeples and wedding rings
Wild are the horses and break-up divorces and separate rooms from
My my my my my my my
I love your tinted eyes
So bad, so bad, so so bad so so bad
She won't let me break you out
When the picture's cut it free
Three of us is enough, it's the simple stuff I need
Can't you see the stuff I need?
Can't you see?
Can't you stuff me?
Stuff me","Newark Wilder","http://lyrics.fandom.com/wiki/Pavement:Newark_Wilder"
"Slanted And Enchanted (1992)","Take me down from the ridge where the summer ends
And watch the city spread out just like a jet's flame
I've got a secret for you, I cut your angel in two
I left her bleeding and soaked it with a dry sponge
No life has singed her now
No life has singed her now
No life has singed her now
I can see it fade
We've got a license to live, it's our only one
If it expires we float up to the dust haze
I've got a picture of you, I cut your angel in two
I saw her spinning and dripping on your new dress
No life has singed her now
No life has singed her now
No life has singed her now
I can see it fade","No Life Singed Her","http://lyrics.fandom.com/wiki/Pavement:No_Life_Singed_Her"
